0x0       int AddRef()
0x190     int DiscardModule(const char *module)
0x198     asUINT GetModuleCount()
0x1a0     asIScriptModule *GetModuleByIndex(asUINT index)
0x1a8     asIScriptFunction *GetFunctionById(int funcId)
0x1b0     int GetTypeIdByDecl(const char *decl)
0x1b8     const char *GetTypeDeclaration(int typeId, bool includeNamespace = false)
0x1c0     int GetSizeOfPrimitiveType(int typeId)
0x1c8     asITypeInfo *GetTypeInfoById(int typeId)
0x1d0     asITypeInfo *GetTypeInfoByName(const char *name)
0x1d8     asITypeInfo *GetTypeInfoByDecl(const char *decl)
0x1e0     asIScriptContext *CreateContext()
0x1e8     void *CreateScriptObject(const asITypeInfo *type)
0x1f0     void *CreateScriptObjectCopy(void *obj, const asITypeInfo *type)
0x1f8     void *CreateUninitializedScriptObject(const asITypeInfo *type)
0x200     asIScriptFunction *CreateDelegate(asIScriptFunction *func, void *obj)
0x208     int AssignScriptObject(void *dstObj, void *srcObj, const asITypeInfo *type)
0x210     void ReleaseScriptObject(void *obj, const asITypeInfo *type)
0x218     void AddRefScriptObject(void *obj, const asITypeInfo *type)
0x220     int RefCastObject(void *obj, asITypeInfo *fromType, asITypeInfo *toType, void **newPtr, bool useOnlyImplicitCast = false)
0x228     asILockableSharedBool *GetWeakRefFlagOfScriptObject(void *obj, const asITypeInfo *type)
0x230     asIScriptContext *RequestContext()
0x238     void ReturnContext(asIScriptContext *ctx)
0x240     int SetContextCallbacks(asREQUESTCONTEXTFUNC_t requestCtx, asRETURNCONTEXTFUNC_t returnCtx, void *param = 0)
0x248     asETokenClass ParseToken(const char *string, size_t stringLength = 0, asUINT *tokenLength = 0)
0x250     int GarbageCollect(asDWORD flags = asGC_FULL_CYCLE, asUINT numIterations = 1)
0x258     void GetGCStatistics(asUINT *currentSize, asUINT *totalDestroyed = 0, asUINT *totalDetected = 0, asUINT *newObjects = 0, asUINT *totalNewDestroyed = 0)
0x260     int NotifyGarbageCollectorOfNewObject(void *obj, asITypeInfo *type)
0x268     int GetObjectInGC(asUINT idx, asUINT *seqNbr = 0, void **obj = 0, asITypeInfo **type = 0)
0x270     void GCEnumCallback(void *reference)
0x278     void ForwardGCEnumReferences(void *ref, asITypeInfo *type)
0x280     void ForwardGCReleaseReferences(void *ref, asITypeInfo *type)
0x288     void SetCircularRefDetectedCallback(asCIRCULARREFFUNC_t callback, void *param = 0)
0x290     void *SetUserData(void *data, asPWORD type = 0)
0x298     void *GetUserData(asPWORD type = 0)
0x2a0     void SetEngineUserDataCleanupCallback(asCLEANENGINEFUNC_t callback, asPWORD type = 0)
0x2a8     void SetModuleUserDataCleanupCallback(asCLEANMODULEFUNC_t callback, asPWORD type = 0)
0x2b0     void SetContextUserDataCleanupCallback(asCLEANCONTEXTFUNC_t callback, asPWORD type = 0)
0x2b8     void SetFunctionUserDataCleanupCallback(asCLEANFUNCTIONFUNC_t callback, asPWORD type = 0)
0x2c0     void SetTypeInfoUserDataCleanupCallback(asCLEANTYPEINFOFUNC_t callback, asPWORD type = 0)
0x2c8     void SetScriptObjectUserDataCleanupCallback(asCLEANSCRIPTOBJECTFUNC_t callback, asPWORD type = 0)
0x2d0     int SetTranslateAppExceptionCallback(asSFuncPtr callback, void *param, int callConv)
0x2d8     ~asIScriptEngine() {}
